iter,total_num_steps,fps,entropy,value_loss,action_loss,mean_rew,median_rew,min_rew,max_rew
1,40000,2789,10.060472637567765,17.25276836737608,-0.025884388430439196,-15.218517272000001,-15.432661,-105.86185,33.633629
2,80000,2617,9.90469148342426,16.186618773142495,-0.03287217864419337,-11.690157095999997,-10.368813,-51.664569,45.234266
3,120000,2427,9.746826257461157,14.661280804414016,-0.029254986407856145,-6.680515416,-7.586364,-60.011087,67.95168
4,160000,2320,9.595687149732541,15.989586345966046,-0.0264658069307095,-1.054159176,-3.929463,-36.897436,117.11186
5,200000,2275,9.457815700922257,17.433319332660773,-0.025890289735371087,3.293714416,1.079916,-32.73409,90.900262
6,240000,2218,9.350323121975629,25.200975085527467,-0.02228716972755277,20.148647152,6.981569,-18.866265,99.322193
7,280000,2196,9.250338119115584,30.457361147953915,-0.023434749547745107,25.092068016000002,12.428646,-26.884885,112.350678
8,320000,2185,9.15673753298246,35.03780727875538,-0.023758892138348295,52.464285944000004,57.72006,-21.899896,152.544116
9,360000,2169,9.064856710189428,37.91142442165277,-0.024069293727090834,58.228931960000004,68.418526,-46.568448,170.615124
10,400000,2164,8.963684847416022,33.302229367769684,-0.022569274344184518,88.728076016,92.162603,-19.362723,170.115787
11,440000,2142,8.869967866555239,28.666518446115347,-0.024587114591290277,99.73979281599999,103.485596,-49.76325,171.084381
12,480000,2133,8.771230291708921,23.191135100829296,-0.02117746908267854,121.44225945599999,124.493405,-51.862159,186.447742
13,520000,2121,8.666320522014912,19.278193955543713,-0.018787404869008473,136.39429013600002,143.06382,-25.298691,224.785051
14,560000,2103,8.534996805435572,14.843357059283134,-0.018783117013457484,152.05677439200005,157.550288,-25.912359,256.268746
15,600000,2092,8.400337524903126,11.014374709740663,-0.01340138253431994,171.80145165599998,175.01498,88.313915,253.208462
16,640000,2087,8.27127977517935,10.725444709337674,-0.018121245237925437,177.85132785599998,180.498056,5.938594,260.232331
17,680000,2078,8.153671111816015,8.630758735461113,-0.018087171691951925,189.657312232,192.368903,86.633115,259.380064
18,720000,2070,8.029342222213746,9.15538471967746,-0.018457741422729997,204.60330473600004,202.344823,87.36995,333.653965
19,760000,2070,7.914806940616706,8.398651629227858,-0.02002038314352924,207.091911664,203.501123,106.689055,435.218076
20,800000,2065,7.827717469288753,11.341976502002813,-0.014475908417938253,220.18626666400002,214.124257,99.04544,399.79463
21,840000,2060,7.736749036495502,16.425300236237355,-0.01587703414076644,239.66646569599996,228.66996,86.584748,533.185564
22,880000,2049,7.667116046563173,14.884971047670414,-0.02003460892607482,267.797095432,255.631227,86.007769,510.305056
23,920000,2049,7.602093789516351,18.421622173602763,-0.017904379744551335,319.21860152000005,293.471124,107.200923,698.194213
24,960000,2046,7.545171892948639,30.468666573059863,-0.019521605844840032,356.63376676,341.01939,92.474473,805.880331
25,1000000,2048,7.486069770959707,28.644617794721555,-0.01611571009573079,406.373240368,384.078543,85.731774,1066.585096
26,1040000,2043,7.42286110780178,30.51944577877338,-0.01468492654654862,495.376389104,478.224706,95.172311,1083.106286
27,1080000,2035,7.353182383072682,18.031842454274496,-0.012814924465349648,577.1769550720002,508.89737,95.172311,1612.291393
28,1120000,2033,7.2789417169032955,16.040800095215822,-0.011736734941549889,827.4154485119999,729.517871,108.267227,1612.291393
29,1160000,2035,7.202341005129692,12.898424847309405,-0.009766247808688488,1049.040084176,1229.983954,108.267227,1612.291393
30,1200000,2034,7.140125245314378,14.722774797219497,-0.011035759023611601,1268.28482416,1507.62146,108.267227,1667.347521
31,1240000,2030,7.070352362363766,14.943411391209333,-0.01096178945066267,1282.623717192,1515.345052,202.312626,1748.269859
32,1280000,2028,6.988650271831415,12.810602318934905,-0.013900409466646706,1273.0422734560002,1515.345052,202.312626,1905.421487
33,1320000,2023,6.90552534812536,11.62380619782668,-0.01369748817266018,1377.542875472,1569.932275,123.751502,1905.421487
34,1360000,2018,6.828280760691716,12.55364928856874,-0.014886256715171606,1487.778209624,1622.391877,123.751502,1913.790545
35,1400000,2016,6.767576663922041,13.471914101869633,-0.015813947230353967,1571.7055662880002,1676.641017,123.751502,1995.146118
36,1440000,2015,6.693407644369663,11.02675306124565,-0.01434314484485628,1670.0868139600002,1766.657554,195.001185,2073.224652
37,1480000,2013,6.6286446840335165,12.334221682181726,-0.010406015447239415,1758.110008776,1881.004895,195.001185,2105.93339
38,1520000,2009,6.554733667618189,7.962051339027209,-0.011423579942829047,1862.162311992,1957.402399,347.147983,2133.918364
39,1560000,2007,6.4766203696911155,8.73431723851424,-0.00757320998649774,1929.431516648,2034.239705,347.147983,2211.104124
40,1600000,2007,6.4045683102729996,10.664095824804061,-0.011309527163804234,1989.7655354399997,2067.831576,375.859427,2238.122596
41,1640000,2008,6.330524631646964,13.25594212091886,-0.009188581220988477,2027.9898354880002,2121.658091,375.859427,2275.833688
42,1680000,2007,6.254397087830764,9.73657875488966,-0.014748165528106209,2069.678347448,2166.464345,232.244605,2313.783007
43,1720000,2004,6.173236373754648,9.347774214010972,-0.00804009214590247,2129.7141607680005,2214.23927,232.244605,2354.018157
44,1760000,2002,6.083346882844583,6.829196136425703,-0.010968611375480974,2170.9632743920006,2270.431711,232.244605,2369.918124
45,1800000,2002,6.0243134926526976,12.010182175269493,-0.009412663304940977,2235.7149678159994,2315.510064,332.726689,2411.309444
46,1840000,2002,5.966572019381401,9.34282313126784,-0.01386451061951401,2232.1363998239995,2344.058596,332.726689,2478.929355
47,1880000,2001,5.913816526608589,23.9651189492299,-0.011267097070678854,2165.389601856,2377.167582,277.832628,2479.788537
48,1920000,2000,5.848123012444912,16.704145809320302,-0.00948920827657462,2179.1639341439995,2409.759205,277.832628,2516.50029
49,1960000,1999,5.773910121428661,10.894960557497464,-0.009460655023240878,2210.213467576,2440.437119,277.832628,2557.997387
50,2000000,1997,5.694903804094364,5.36159131465814,-0.008317849182341701,2350.7786289119995,2475.750398,464.341282,2575.529683
51,2040000,1995,5.622978576024374,7.357615294517615,-0.0025874063880821315,2433.454356128,2504.293687,560.522461,2586.189768
52,2080000,1995,5.566708984130468,8.041389668904818,-0.005644442401227514,2478.694980024,2519.233806,745.278757,2590.277263
53,2120000,1995,5.512489730883868,21.36298186901288,-0.01070878036477453,2447.566001144,2538.762953,745.278757,2646.442339
54,2160000,1993,5.4752925285926235,36.63350973924001,-0.010159844257764351,2338.0925276000003,2561.00199,478.028878,2668.194642
55,2200000,1991,5.426696472901565,19.06842289460011,-0.00977454690685427,2304.1558101039996,2584.7309,316.451541,2699.034483
56,2240000,1991,5.374971100000235,27.407156807337053,-0.009762660299141619,2345.704116672,2632.683398,316.451541,2748.821288
57,2280000,1990,5.321766978043776,23.08772799540789,-0.012773374290218971,2420.512401392,2672.799514,125.829187,2773.660507
58,2320000,1990,5.259637534312713,17.531947311988244,-0.009046234869336518,2490.912236528,2702.097289,125.829187,2794.001899
59,2360000,1987,5.198827722745064,21.282800973990025,-0.010409599458541571,2474.187601544,2722.690236,125.829187,2837.605364
60,2400000,1985,5.137855076178527,15.56428119952862,-0.010544038861949864,2571.4775167919993,2752.68177,479.302482,2867.300868
61,2440000,1985,5.069067368140588,13.334680443543654,-0.00609544518587287,2629.2674180559998,2776.765613,479.302482,2881.79178
62,2480000,1983,5.004671557744344,12.864830026871118,-0.008483895775376974,2665.7793000960005,2795.442204,479.302482,2903.353247
63,2520000,1983,4.940417081881792,11.23644514817458,-0.002923952015839932,2723.456674136,2820.284313,556.992239,2915.887539
64,2560000,1980,4.867089185959253,8.259388446196532,-0.008063195527099127,2757.768476528,2836.964507,556.992239,2933.896766
65,2600000,1979,4.800376817507622,5.487792873382569,-0.006510680608055107,2810.545335632,2861.52434,1078.215163,2933.896766
66,2640000,1979,4.715868345896403,5.592867209972479,0.004350858019255937,2856.5845132799996,2880.007468,1297.808616,2956.94051
67,2680000,1979,4.675495990117391,13.272336863860106,-0.006223713279439089,2762.7347388560006,2892.590041,517.618524,2963.475302
68,2720000,1980,4.631764327562772,20.176951874219455,-0.013706131841139816,2701.6217407999998,2907.648349,397.99191,3007.3101
69,2760000,1979,4.568132539895864,8.022810111901698,-0.010763420781101256,2697.7374812879993,2928.52064,397.99191,3008.761638
70,2800000,1979,4.51213373037485,7.043138251549158,-0.011378500093773114,2822.972206159999,2963.702954,397.99191,3059.4872
71,2840000,1976,4.452099132537842,7.852123689345825,-0.0043062327290989254,2929.1057518400003,2981.222552,472.301143,3109.720074
72,2880000,1977,4.400554143465483,16.050157793362935,-0.009251146927663986,2943.605564152,3021.853968,472.301143,3115.632152
73,2920000,1976,4.321094648654644,3.9225342927834927,0.004653756811165248,2966.9109944480006,3042.266166,472.301143,3130.339012
74,2960000,1976,4.245923989858383,4.198757420747708,-0.005619687965167358,3005.479631504,3059.279896,523.389907,3143.881277
75,3000000,1976,4.188811298517081,7.08056810207856,-0.0023744033663958292,3045.0878277679994,3090.422231,523.389907,3152.111599
76,3040000,1976,4.131903374500764,10.422623355572041,-0.008479810506730408,3037.008943376,3099.723662,858.729931,3196.82186
77,3080000,1976,4.073979318447602,9.02454234453348,-0.008127962668629316,3033.5021817839997,3112.826958,858.729931,3198.219958
78,3120000,1976,4.032652797454443,14.051996577397372,-0.007311738372038981,3025.4125297760006,3144.237401,783.28685,3244.943805
79,3160000,1976,3.9878155103096593,16.191550419880794,-0.007082221461183881,3093.623913312,3164.764012,783.28685,3244.943805
80,3200000,1974,3.9484128664701412,20.136193538934755,-0.006887123149005138,3077.234236296,3183.359592,524.215898,3269.384089
81,3240000,1975,3.8879549705065215,4.627118360384917,0.012656465810290776,3082.761117568,3206.394937,524.215898,3293.704417
82,3280000,1976,3.8306937651756483,4.702257764645112,2.341216155074131e-05,3104.7727175280006,3219.071155,524.215898,3293.704417
83,3320000,1976,3.782251757841844,9.197246007735913,-0.007765149043720717,3163.7838527439994,3227.261291,547.692821,3293.704417
84,3360000,1977,3.7240385110561665,9.709700287305392,-0.004719307963069953,3212.9430766399996,3243.522799,611.308678,3298.300503
85,3400000,1976,3.654324211829748,3.512007733797416,0.0027012766789900923,3229.199797464,3261.350139,611.308678,3356.473016
86,3440000,1976,3.61556033660204,8.4763397641671,-0.000549511119812124,3236.3439622239994,3271.348986,611.308678,3356.473016
87,3480000,1975,3.5674564294326,11.466025107334822,-0.007716915875118083,3249.8000137039994,3295.761623,650.886313,3368.161186
88,3520000,1974,3.5198338893743664,6.368603725616748,-0.004000080218042384,3244.6296398719996,3308.065362,650.886313,3400.398393
89,3560000,1974,3.457749100220509,4.575497137583219,-0.0048311803564688605,3274.553146864,3324.187281,650.886313,3400.398393
90,3600000,1974,3.3939245810875525,4.79444064956445,-0.002623129273725238,3315.3620157759997,3342.81288,655.395542,3412.944028
91,3640000,1974,3.321044795329754,5.007181145594671,-0.007914780013416953,3336.302000432,3363.201609,861.375229,3436.726623
92,3680000,1975,3.2475893631959574,4.197405619193346,-0.003327418938814821,3339.5953205759997,3379.768547,861.375229,3452.814694
93,3720000,1975,3.1842388684933,4.309797241137578,-0.005491273448196574,3362.8353283200004,3400.19615,861.375229,3481.599608
94,3760000,1976,3.125733973429753,5.147468724311927,-0.0035739056674617296,3379.9915792480006,3414.340731,861.375229,3493.635235
95,3800000,1975,3.0607844236569526,4.934325472513835,-0.00393875319276002,3406.2447036559997,3429.855547,424.045045,3501.467277
96,3840000,1974,3.018616160368308,13.760247475367326,-0.006564602452458647,3383.872080192,3441.690039,424.045045,3529.320943
97,3880000,1974,2.964444342637673,4.477140333407965,-0.003929611089869211,3399.6404452720003,3462.409622,424.045045,3529.320943
98,3920000,1973,2.919124181453998,6.573396021891863,-0.0043802793706000116,3409.231217616,3472.209963,804.987571,3534.474184
99,3960000,1974,2.8698771800750342,4.775041508980286,-0.007532994223238814,3445.375376335999,3484.043926,836.618512,3554.620247
100,4000000,1973,2.8131037987195526,4.818834090844179,-0.004427510140074167,3439.8368808320006,3499.351448,836.618512,3568.767987
101,4040000,1972,2.7688204710300153,4.894032799891937,-0.004350183416313368,3475.9105555360006,3507.952925,1176.482761,3568.767987
102,4080000,1972,2.727017285884955,5.253808650297996,-0.0031943378117020053,3463.96449168,3519.172884,1176.482761,3593.207742
103,4120000,1971,2.6937612399076802,18.85525301633737,-0.010023038865470787,3478.5868869999995,3523.86779,897.035899,3593.207742
104,4160000,1971,2.669581965299753,9.59535075640067,-0.005422344224102861,3440.4843182000004,3530.403157,822.054554,3593.639359
105,4200000,1971,2.6351633414244042,11.461907883485159,-0.0011298190016439036,3462.33825308,3544.063239,822.054554,3603.597955
106,4240000,1971,2.588751260439555,7.069535273466355,-0.006982888717814207,3498.7576180479996,3554.17277,822.054554,3632.496212
107,4280000,1971,2.5458349148432413,10.124781706699958,-0.007351820988659687,3503.4110336959993,3558.810285,903.295303,3657.951326
108,4320000,1970,2.514326582199488,16.782416829084738,-0.008457290172279896,3479.9928010159997,3563.156543,755.640263,3657.951326
109,4360000,1971,2.4762915953611717,7.685415572997851,-0.0005383030842961325,3426.232409368,3569.797152,755.640263,3657.951326
110,4400000,1971,2.430822948920421,7.3779748421448925,-0.0037021384297986513,3475.103354592,3584.323023,755.640263,3666.305449
111,4440000,1970,2.3883410832820795,5.315035271644592,0.0013984880662741117,3517.00322456,3589.084206,829.160107,3666.305449
112,4480000,1970,2.3528112882222887,7.476831651650942,-0.00412159468915212,3574.6126891040008,3595.120402,1911.024789,3670.368122
113,4520000,1970,2.3084531026008803,3.841922439978673,0.007147385943188475,3559.087364616001,3610.777482,585.484267,3692.85481
114,4560000,1970,2.2667034693253347,11.585947109797061,-0.0062070647163916595,3547.40891572,3614.838848,585.484267,3692.85481
115,4600000,1970,2.24086150878515,7.9965224363865,-0.005915456784807761,3552.1868438160004,3625.88638,585.484267,3710.271178
116,4640000,1970,2.2213030093755477,16.010990769129535,-0.00459000269254783,3579.734484072,3634.019231,1260.517844,3710.271178
117,4680000,1969,2.2013861222144886,16.036508516164925,-0.010452423959064525,3569.683070048,3643.970691,1260.517844,3739.235623
118,4720000,1969,2.1773334869971643,10.558638390210959,-0.000584944952951889,3569.8478427279997,3656.719715,1740.658864,3739.235623
119,4760000,1968,2.1354214515441505,9.272714868875651,-0.004937905915460597,3596.995054192,3666.515536,1740.658864,3739.235623
120,4800000,1968,2.097673538403633,11.117914804434164,-0.0037984077363757817,3634.962186392001,3673.050246,1740.658864,3735.305222
121,4840000,1968,2.057311643392612,5.263466158585671,0.0022610000763028763,3637.745567152,3684.361353,1522.903213,3735.305222
122,4880000,1967,2.0138243846404245,6.408792312939962,0.0017931554996511506,3648.69427284,3691.392565,1522.903213,3765.990107
123,4920000,1968,1.9779004393479762,16.069227367181043,-0.006214103785714542,3632.024231616,3699.616622,1509.093246,3766.780984
124,4960000,1967,1.9540531286826501,11.90185166261135,-0.007674269080654575,3606.835006592001,3708.007707,1509.093246,3766.780984
125,5000000,1966,1.921505162654779,7.663519130608974,-0.004236833216512027,3623.8931267840003,3712.311252,1509.093246,3788.542488
126,5040000,1966,1.8851781013684394,14.802516380640176,-0.0006888353371976289,3643.93113848,3718.496767,1600.198122,3788.542488
