iter,total_num_steps,fps,entropy,value_loss,action_loss,mean_rew,median_rew,min_rew,max_rew
127,5080000,1966,1.8587058137624692,5.353423018944569,0.003311008742774646,3674.8120549679993,3727.317593,1875.656413,3796.809689
128,5120000,1966,1.8237893880941929,7.317107268785819,-0.0026170183094785526,3696.4618526160007,3730.223315,2338.232635,3796.809689
129,5160000,1966,1.7884020686149598,4.120913221591558,0.00015440330462297426,3721.03046592,3734.674073,2617.96365,3796.809689
130,5200000,1966,1.7547599642704694,5.499204366329389,-0.001342358276078579,3718.916234264,3740.482305,1379.249855,3795.65831
131,5240000,1966,1.7352568834255904,10.558379885477898,-0.005885658048664948,3708.8469045760007,3740.381666,1379.249855,3800.617003
132,5280000,1965,1.7008728831242292,3.012809183047368,0.0010441843869137722,3703.139240696,3744.742383,1379.249855,3800.617003
133,5320000,1966,1.6667745055296481,5.230403564526484,-0.002194746983031319,3722.007118304,3749.267973,2544.034141,3824.921876
134,5360000,1966,1.6314372090192941,6.927572405949617,-0.00177585120163246,3733.046498616,3758.21097,2358.800296,3824.921876
135,5400000,1967,1.591944406582759,4.201290657887092,0.0001129646547316299,3749.8078789680003,3764.007653,2358.800296,3824.921876
136,5440000,1967,1.5673849656031682,21.19924918902226,-0.006435635251933164,3727.5304558800003,3775.349407,1652.308557,3823.377416
137,5480000,1967,1.5563364065610445,33.888333148222706,-0.007384804650064325,3666.30537096,3778.337583,949.387693,3844.66924
138,5520000,1967,1.5397122529836802,10.53679395042933,-0.006615702573617455,3635.9592757840005,3780.976331,500.201537,3856.970069
139,5560000,1967,1.5168582387459584,16.844112470211126,-0.006909664249770942,3637.109693232,3787.886578,500.201537,3858.98487
140,5600000,1966,1.4953186640372642,10.87127932157272,-0.005580575909586444,3699.105979496,3792.565983,500.201537,3864.950179
141,5640000,1966,1.4659170251626235,4.587390842804542,-0.00022845754149154976,3737.9911691599996,3800.57551,901.407309,3864.950179
142,5680000,1965,1.4432347187629113,13.10505004357069,-0.004249521806909447,3760.644750592,3802.436913,1157.295771,3865.247873
143,5720000,1965,1.4291674852371217,9.457710189391404,-0.006622025406306,3778.430701128,3812.071637,2038.155243,3888.002341
144,5760000,1965,1.4073196111581265,12.818965976207684,-0.008057430453276865,3750.989569592,3820.149555,1062.239723,3894.91902
145,5800000,1965,1.3732810640946413,6.509558941462101,-0.007139538892228395,3759.4761079680006,3822.145901,1062.239723,3894.91902
146,5840000,1965,1.3377932695242074,4.964526433516771,-0.005714208309860297,3779.7469811920005,3826.110233,1062.239723,3898.714002
147,5880000,1965,1.2978884427975386,4.706414803480491,-0.0017176685299674342,3805.125050416,3831.546112,2085.237756,3898.714002
148,5920000,1965,1.2629724270258194,6.185190064937641,-0.006270054731262812,3783.3918788639994,3833.621898,702.547697,3901.755241
149,5960000,1965,1.2378853180469611,9.174608845282824,-0.007174690458356427,3792.470619152,3840.171448,702.547697,3901.755241
150,6000000,1965,1.212314187257718,7.114798053717002,-0.005983950530452813,3779.385900816,3847.148453,702.547697,3906.681607
151,6040000,1965,1.1925801466672847,16.184742091252254,-0.005837386806655185,3777.86537664,3852.490364,1846.959318,3906.681607
152,6080000,1965,1.1749102347936387,7.334396179211446,-0.002277260104500993,3784.8655553999993,3856.094904,1846.959318,3927.211361
153,6120000,1965,1.148061523070702,7.235806439167414,-0.0040831993011054765,3799.3596252159996,3858.929139,1868.97474,3928.838512
154,6160000,1965,1.1184656143188476,12.472867265114417,-0.004226744270696751,3844.7306381280005,3867.98151,2729.690126,3932.052656
155,6200000,1965,1.092689536168025,14.021306449939043,-0.0027579871980355493,3834.7515262640004,3867.715776,1236.572713,3932.052656
156,6240000,1965,1.0507874760872278,5.039650392226684,-0.0026538028698175763,3842.967614472001,3871.72992,1236.572713,3932.052656
157,6280000,1965,1.0140053856067168,8.066024542466188,-0.004413456507758476,3842.0081889199996,3870.912636,1236.572713,3931.120068
158,6320000,1964,0.9911642621725033,8.236201392075955,-0.0069421278402352566,3844.91716676,3875.585887,1186.664562,3942.102475
159,6360000,1965,0.9582640459904304,2.1912185296034203,0.002729864822114427,3849.312569872,3878.775235,1186.664562,3942.102475
160,6400000,1965,0.9278518930459634,2.816120063035916,-0.00747977632746393,3839.087168656,3883.360244,1186.664562,3964.227867
161,6440000,1965,0.8817507384679256,2.7816030184427896,-0.0020574299374577372,3869.9482010399997,3888.583846,1610.904992,3964.227867
162,6480000,1965,0.8311776569256416,1.9767751628007644,-0.0011351867213260191,3874.91429064,3895.623903,1610.904992,3964.227867
163,6520000,1965,0.7901127974192301,1.5820754573895381,-0.005620659958728935,3897.510022424001,3901.537588,3816.945929,3958.550804
164,6560000,1965,0.7592175995692229,3.822137571298159,-0.007090876376013255,3901.240776232,3904.733686,3816.945929,3958.550804
165,6600000,1965,0.7330745880420392,1.729484704366097,0.00230328460729149,3901.818473008,3905.877686,3726.746502,3960.625456
166,6640000,1964,0.7045134684978387,2.3450939684342114,-0.0012481137791277993,3875.133651208,3906.649351,354.834061,3960.625456
167,6680000,1964,0.6859768003989488,6.3076857762459,-0.0053463536642644055,3857.88085832,3908.939151,354.834061,3966.449383
168,6720000,1964,0.6602261520349062,2.4031746164346353,-0.007902268858836181,3862.830190816,3913.089308,354.834061,3980.399951
169,6760000,1964,0.6197766209260012,1.8226061148521229,-0.00013904266720951106,3865.36794344,3917.186235,354.834061,3980.399951
170,6800000,1964,0.5941093204877316,5.0405237971208035,-0.005260021753164414,3917.198253192,3923.745489,3393.51277,3980.399951
171,6840000,1964,0.5574095186514733,1.6671483128498763,-0.0017607052257890478,3923.6698853199996,3928.886867,3393.51277,3980.55166
172,6880000,1964,0.5293801139562558,8.044086457827152,-0.0003630553339695698,3931.4771476880005,3937.733493,3393.51277,4007.148309
173,6920000,1964,0.5095160281046843,6.454773926734925,-0.003951194734928811,3903.145275128,3941.97989,1582.401008,4007.148309
174,6960000,1963,0.49437464903562495,6.636215320000281,-0.00710416987171928,3878.7064942800002,3945.624737,691.165862,4024.393182
175,7000000,1963,0.4826433601287695,11.770387110496179,-0.005461513508640938,3860.612105416,3946.28625,691.165862,4024.393182
176,7040000,1964,0.45488716600797113,3.2687571574480105,0.0011553336227408204,3883.647017808001,3953.736639,691.165862,4024.393182
177,7080000,1964,0.431556962010188,4.309220110911589,-0.004283680863385924,3933.432890184001,3956.589988,1531.55553,4005.446121
178,7120000,1964,0.4011238872240751,1.7430941335665875,0.002342902734614118,3956.258190816,3962.829604,3848.050821,4005.12005
179,7160000,1964,0.35492470936897474,1.7116073421942881,-0.0006741509284415186,3959.2488621919993,3963.793237,3848.050821,4027.973457
180,7200000,1964,0.3235119844094301,2.9240107044195516,-0.005728163259948652,3938.7852030159997,3963.793237,925.396274,4027.973457
181,7240000,1965,0.3102057465375998,5.471476014302327,-0.006958955682691736,3910.554601184,3964.779067,925.396274,4027.973457
182,7280000,1965,0.299095224799254,8.929820503332676,-0.006484842492696211,3914.011423256,3969.564719,925.396274,4019.697972
183,7320000,1965,0.2842418242723514,4.856071603603852,-0.004277583386712463,3919.3333565040007,3974.144533,1272.8439,4056.158795
184,7360000,1966,0.2564596951389924,1.538157378251736,-0.003049868564434851,3957.075948312,3982.838997,1272.8439,4056.158795
185,7400000,1966,0.23025462340850097,4.323152353977545,-0.006156349665550993,3940.7935162879994,3984.232365,1272.8439,4056.158795
186,7440000,1967,0.2114104926586151,7.255757527473645,-0.0047559873627062935,3943.1769145600006,3985.925931,900.424054,4035.786158
187,7480000,1967,0.20069926106012784,7.1528338224459915,-0.006906501975980716,3930.558476488,3988.153576,900.424054,4040.970536
188,7520000,1967,0.1893016362419495,8.088635740830348,-0.0038786476912998926,3924.410232536001,3989.880369,651.016599,4043.441593
189,7560000,1968,0.17307687420875598,2.7384296362216656,-0.004052574237795899,3951.002608088,3992.928226,651.016599,4047.311533
190,7600000,1968,0.16096047376975034,10.080428695373046,-0.005174406570567487,3946.679902328,3995.041121,651.016599,4047.311533
191,7640000,1968,0.14087798033769314,5.5414840785356665,-0.0029439149591967296,3947.756710888,3995.041121,651.016599,4047.311533
192,7680000,1968,0.12357509439954391,8.119815249626454,-0.002173175427294784,3946.5039835120006,3996.040626,555.616595,4072.560486
193,7720000,1968,0.10798066537349651,4.844917176472835,-0.005767826251655769,3971.4965533760005,4003.287919,555.616595,4072.560486
194,7760000,1968,0.09110412591925034,9.158331117263208,-0.0020773425138964413,3946.1956003519995,4003.287919,555.616595,4072.560486
195,7800000,1968,0.07794928776148038,17.094576660486368,-0.00851879619630591,3936.9159356319997,4005.390274,724.877021,4065.867986
196,7840000,1968,0.06427924441030393,7.606037834821604,-0.005731633116710537,3938.17978628,4005.878992,724.877021,4065.867986
197,7880000,1968,0.04957916421385912,11.322241065441034,-0.010885925737826395,3931.929202416,4009.157667,724.877021,4076.286819
198,7920000,1968,0.029938134594032398,4.984507760481956,-0.006271238225860706,3969.504882144001,4016.290346,1531.53903,4076.286819
199,7960000,1967,0.003995212523314433,3.1876585232905854,-0.001587411878967825,3973.3834377999997,4019.513985,1531.53903,4078.531681
200,8000000,1967,-0.019748352432193663,7.652691899813139,-0.004576992765718247,3990.8038544800006,4020.308269,1882.547432,4081.168984
201,8040000,1967,-0.037147405987175613,7.228825064805838,-0.004845734933377781,4007.7502840800003,4021.513757,2709.968053,4081.168984
202,8080000,1966,-0.049821113326992746,9.634154127499997,-0.003776815531939111,3961.3126173200003,4022.524284,1611.973182,4081.168984
203,8120000,1967,-0.07842466759567078,2.56784531947894,-0.004030437464564621,3969.509654872,4027.317412,1611.973182,4086.179264
204,8160000,1966,-0.1027892574094809,7.24254703552295,-0.002610745628212149,3961.4956498479996,4030.12075,1611.973182,4086.179264
205,8200000,1966,-0.11778860395917526,4.676952863962223,-0.00600337260947503,4014.2180243200005,4033.194543,2606.627939,4094.730416
206,8240000,1966,-0.13941453171846194,7.07455852933419,-0.003865929240680252,4003.129451824,4028.021478,2606.627939,4094.730416
207,8280000,1966,-0.16167569213952773,3.1632468240383345,-0.0015271613178647852,4015.5350363519997,4033.194543,3005.063961,4094.730416
208,8320000,1967,-0.19051529768949899,2.206020494302114,-0.0013938922927198478,4028.1295418240006,4039.310715,3147.017947,4111.926884
209,8360000,1967,-0.2131262466693536,5.437300187196487,-0.0025660394371161835,4032.156273872001,4044.676341,2923.72532,4111.926884
210,8400000,1967,-0.22521570649666664,6.833799804173983,-0.00563244367382513,4002.225832504,4046.270092,1333.070689,4111.926884
211,8440000,1967,-0.24981486029349842,1.4267466056805391,-7.838130639776444e-05,4006.3167845280004,4048.695913,1333.070689,4111.926884
212,8480000,1967,-0.2722923171825898,6.978231705457736,-0.001711547131372544,4002.8334792960004,4048.695913,1333.070689,4107.318541
213,8520000,1967,-0.28347905239997767,6.263552464277316,-0.006737995861588458,4004.218444352,4053.496154,1333.070689,4100.422842
214,8560000,1967,-0.30099656574237044,2.968023537978148,-0.004610629295702659,4038.979229280001,4056.383602,2404.398183,4101.593395
215,8600000,1967,-0.31486483422609474,11.511577277000134,-0.006710267292249064,4032.595462744,4058.588125,2101.814416,4101.593395
216,8640000,1967,-0.3283341896839631,4.447636369482065,-0.0033555773173667637,4013.975916191999,4060.402511,1368.807976,4114.452888
217,8680000,1968,-0.3500467037543272,3.500234022660133,-0.003997691676976244,4014.718546184,4058.98947,1368.807976,4127.61017
218,8720000,1968,-0.36614965689487944,8.484706929555307,-0.006534048820167999,4004.8398678479994,4062.953595,1239.530506,4127.61017
219,8760000,1968,-0.37585692153527184,5.612340586002056,-0.004518156030807847,4018.1529024320002,4062.348335,1239.530506,4127.61017
220,8800000,1969,-0.38789264261722567,11.98391703229684,-0.007492849394419374,3992.6534507439997,4064.102085,1239.530506,4121.75499
221,8840000,1969,-0.3973933776983848,8.303711280914454,-0.005556463255272366,4007.5969490080006,4066.15039,1239.530506,4121.75499
222,8880000,1970,-0.4101847703640278,8.835196090967226,-0.006311476865719156,4028.2279499360006,4065.142624,1265.106491,4127.594238
223,8920000,1971,-0.4211180422550593,19.626309114541762,-0.008988436129491162,3996.3635596960007,4063.670975,989.677612,4127.611403
224,8960000,1972,-0.4347304555085989,10.570176848081442,-0.00769592252448162,3982.960223752,4067.564954,989.677612,4131.780027
225,9000000,1972,-0.4479687633422705,13.198541058790989,-0.003444573239110655,3905.6278222080005,4072.337177,812.264165,4131.780027
226,9040000,1973,-0.45787279842755735,5.127626401950152,-0.0060666259933033215,3978.1367270079995,4076.395258,812.264165,4131.780027
227,9080000,1973,-0.48667477247042534,1.9564679920673371,-0.0068289772856820865,3995.822007720001,4078.92176,812.264165,4116.754002
228,9120000,1974,-0.5232822160690259,1.556416297264588,-0.0030580997609855006,4075.49023688,4077.569322,4019.842379,4122.936278
229,9160000,1975,-0.5533431209050692,1.5447374712198207,-0.005185141203158613,4075.236124216001,4076.978757,4019.842379,4122.936278
230,9200000,1975,-0.5685196769543183,10.983032895662845,-0.005214752658391192,4055.639654776,4076.762427,1484.576939,4124.1521
231,9240000,1976,-0.576477614732889,11.543705587662183,-0.0014894828718985454,4030.1145223119993,4078.065669,808.835096,4128.025997
232,9280000,1977,-0.5888324279051561,7.758148724299211,-0.005534346741609251,4013.773061792,4082.566718,808.835096,4128.025997
233,9320000,1978,-0.6121682793666154,1.4919333011676104,-0.004438428732474,4035.118336984,4085.54129,808.835096,4137.907229
234,9360000,1979,-0.6327187720017555,3.8313464670609205,-0.004878767437180497,4064.5263337439997,4090.015912,1532.564652,4157.532008
235,9400000,1980,-0.6416445253751217,10.080450342251705,-0.006021732747038372,4082.579281792001,4089.203544,3647.111498,4157.532008
236,9440000,1980,-0.6479221119330479,4.941680508240675,-0.006427323976757366,4083.7835409360005,4090.560142,3647.111498,4157.532008
237,9480000,1981,-0.6602436305620731,7.180304211378098,-0.004680295457290366,4063.4985878879997,4093.261902,1095.365453,4139.072089
238,9520000,1981,-0.688669652510912,1.322848838262069,-0.0004098727158867778,4063.8585841679997,4093.94154,1095.365453,4143.707633
239,9560000,1982,-0.7202672131550618,1.450889083208182,-0.004431100394382762,4069.905403328,4095.532815,1095.365453,4143.707633
240,9600000,1983,-0.7385450957677303,3.6946889012287825,-0.005140809498716874,4076.856271912,4097.67003,1498.336818,4151.349547
241,9640000,1984,-0.7481416719082075,3.6946653057367373,-0.0054288461549918,4077.3937955999995,4098.533557,1498.336818,4162.647112
242,9680000,1984,-0.7565128729893611,6.8245790178959185,-0.006293173806588105,4060.3587967119997,4102.555711,1458.02685,4162.647112
243,9720000,1985,-0.7666280213074806,4.063525768273916,-0.008306131272323769,4078.6892510720004,4098.413989,1458.02685,4162.647112
244,9760000,1987,-0.7780633724652803,7.608920942820036,-0.0047063355296790505,4076.667194904,4101.549303,1458.02685,4162.647112
245,9800000,1988,-0.7851114775889959,13.013703945355537,-0.0072354428497862664,4078.1192676080004,4102.707407,1927.592068,4188.283094
246,9840000,1989,-0.8035424073537191,1.5331524624274326,0.0011184185475054292,4083.587408392,4111.335345,1927.592068,4188.283094
247,9880000,1990,-0.832667587353633,1.841960984774125,-0.004532455181544766,4087.072338128,4111.254461,1927.592068,4188.283094
248,9920000,1991,-0.8566470000988398,1.4446027741982386,-0.0029997011661739986,4111.514210111999,4114.311991,3992.088938,4166.337109
249,9960000,1992,-0.8682038038204878,11.443664072874265,-0.006598077810747035,4085.6710985040004,4115.502851,1994.067373,4165.719974
250,10000000,1993,-0.8763595574941391,3.8000058134396872,-0.004876535936161348,4089.0880333600003,4119.363002,1994.067373,4165.719974
