iter,total_num_steps,fps,entropy,value_loss,action_loss,mean_rew,median_rew,min_rew,max_rew
1,40000,3338,10.052488415057843,18.213239200298602,-0.027465154807111668,29.783770072,26.8276,-6.340017,95.996108
2,80000,3147,9.930812887045054,21.231784848677805,-0.03158634642822084,39.17697425600001,36.481691,7.30963,104.529098
3,120000,2869,9.807173914787096,26.049947100419264,-0.02756007463443287,49.604720128000004,44.320064,-2.527894,145.437357
4,160000,2760,9.691775072537936,29.97494131234976,-0.02467479798737585,69.767271808,64.666347,2.845967,154.084418
5,200000,2589,9.56968761346279,28.84538662739289,-0.024884676642324896,86.69982292799997,87.242189,22.800391,178.724389
6,240000,2490,9.446966107686361,28.108413872352013,-0.023894944972095964,103.36404348799998,100.694442,26.666379,223.912926
7,280000,2445,9.326740604791885,29.089669159131173,-0.021812360934116162,120.635036968,113.413179,26.480623,242.343422
8,320000,2376,9.208738067822578,30.970158496269814,-0.020625969452596156,135.803495024,128.509718,41.077089,284.006969
9,360000,2339,9.097982325920691,32.37251427968343,-0.020988272474343643,150.772740344,138.962757,38.951812,290.028538
10,400000,2309,8.99170590425149,35.93800109961094,-0.02013123843700249,174.42299367999996,169.650381,74.442536,298.313524
11,440000,2287,8.887352148691813,35.384054942008774,-0.018794555584787678,190.848900912,183.096333,66.321918,383.104802
12,480000,2275,8.778781881087866,36.14536219376784,-0.01827963246020469,192.638960352,191.107674,44.790506,350.544879
13,520000,2262,8.677410949804845,43.078389319395406,-0.017767122208412426,220.73350120799998,224.538564,90.451151,355.423518
14,560000,2236,8.581883865747697,41.81802687033629,-0.01839421656608092,238.66850487200003,238.853757,90.483367,484.317187
15,600000,2230,8.490078781812619,45.94221119513878,-0.01709944260490794,256.300565736,256.855206,107.047338,542.246389
16,640000,2231,8.397031211853028,45.1276940712562,-0.013806556178193811,258.91038339999994,250.884843,87.219281,635.648377
17,680000,2235,8.293903991503592,46.29198410327618,-0.01271922201845789,274.1212526319999,262.153619,116.288969,690.003397
18,720000,2236,8.201439710763784,47.32884306785388,-0.015586929178392986,307.129109008,293.65471,114.499471,1002.948565
19,760000,2240,8.121971113253862,52.101832115955844,-0.010575113119781376,344.19324764000004,306.983218,119.595824,869.664897
20,800000,2242,8.048736803348248,50.57985098912166,-0.010434835282294677,345.560491888,288.023122,119.792994,1105.027518
21,840000,2243,7.975553357295501,60.61028760274251,-0.014437756911838033,404.336857736,336.499752,123.458451,1168.585587
22,880000,2239,7.909102258926783,46.64586255000188,-0.008867738480022615,396.253609928,308.725739,145.551456,1305.550417
23,920000,2241,7.822706706707294,36.42365275651981,-0.008808553498042434,487.363252488,350.907839,152.675744,1383.188081
24,960000,2243,7.717672876211313,27.202182982518124,-0.008864509492428996,678.1228002959999,487.957664,152.675744,1418.403112
25,1000000,2249,7.6194088960305235,27.522052904275746,-0.010984760908748005,904.131133128,1206.777604,157.093252,1511.0387
26,1040000,2255,7.5218987953968535,24.75086101385263,-0.007278276919849957,961.2948399039999,1300.553905,157.093252,1511.0387
27,1080000,2257,7.436225414276123,19.939241767540956,-0.007223419887976398,1000.7365552240001,1383.816621,186.022754,1549.596782
28,1120000,2260,7.361210533288809,20.015876684433376,-0.011987527850261614,1119.925151128,1449.256628,186.022754,1582.483727
29,1160000,2261,7.270880214984601,23.03189681615585,-0.008832895106043464,1099.687159232,1467.899404,190.323176,1599.182757
30,1200000,2263,7.202303089239659,20.218041890706772,-0.012401494920497778,1048.645371712,1455.278544,127.088684,1599.182757
31,1240000,2268,7.149606868548271,14.68896630299397,-0.009158454877167689,1134.9283800160001,1536.574271,127.088684,1603.573466
32,1280000,2273,7.094532187779745,18.439892397171413,-0.010385190039652605,1193.8494228319998,1553.313018,132.904268,1632.11438
33,1320000,2278,7.03453300182636,24.147410093209682,-0.007849041941993234,1185.3500566799996,1549.869861,132.904268,1632.11438
34,1360000,2280,6.983286006634052,17.272370749253493,-0.008668204447260509,1194.750192664,1547.217055,132.904268,1632.11438
35,1400000,2282,6.934161177659646,18.1286562308287,-0.009281878062383606,1282.854641936,1555.152482,155.116061,1617.984587
36,1440000,2284,6.882684261370928,23.495058010786007,-0.011120571858667133,1400.043957296,1569.01105,114.193167,1627.019214
37,1480000,2283,6.835050004567855,25.65899892342396,-0.014954760395966542,1331.29997264,1569.998554,114.193167,1630.373559
38,1520000,2280,6.777242715542133,23.523655695792957,-0.012880557387558302,1269.6361521439997,1568.593989,114.193167,1637.81659
39,1560000,2276,6.73302094630706,26.52168694031544,-0.013155908857208068,1317.2694465279997,1567.97993,170.589679,1637.81659
40,1600000,2272,6.677760700079111,31.99088823367388,-0.01167436454591389,1335.1818848160003,1563.410927,153.078051,1631.352487
41,1640000,2267,6.6358883967766396,30.134284083048502,-0.013034966284015891,1232.20951428,1548.007036,153.078051,1631.352487
42,1680000,2264,6.592064726658356,33.08478753261077,-0.012933691362074265,1177.1713619839998,1509.44116,170.052236,1629.635916
43,1720000,2263,6.513278406094282,30.665014443030724,-0.016651230478433157,1168.955906872,1499.813064,148.048966,1629.635916
44,1760000,2263,6.427003466777313,28.378141677073945,-0.011114714126466797,1263.4347949279997,1524.120582,148.048966,1622.852309
45,1800000,2265,6.345452599647718,23.496925728137676,-0.009298729206859254,1312.4870518320001,1542.777396,148.048966,1635.197403
46,1840000,2268,6.295727761586507,25.382269717485478,-0.010194836284120193,1360.6303330479998,1556.766725,186.260197,1636.961153
47,1880000,2270,6.243127339925522,29.291595006600403,-0.012572252234923116,1280.3778074160002,1557.837221,178.609575,1637.652864
48,1920000,2273,6.170185484030308,21.158811768507345,-0.011973989696483701,1310.818566408,1572.910457,178.609575,1654.855969
49,1960000,2275,6.101815861922044,18.688228827256424,-0.013293597656518568,1345.121318416,1589.262886,166.298636,1668.349799
50,2000000,2276,6.042950302515274,25.93969077574901,-0.012395116357574574,1444.40968008,1601.745333,134.833339,1668.349799
51,2040000,2277,5.993858166230031,20.180574671427408,-0.013080641849043017,1434.9773670719999,1606.849919,134.833339,1668.349799
52,2080000,2279,5.929401704592583,19.476986403343005,-0.013880696272304377,1426.777953096,1610.185926,151.653823,1677.274791
53,2120000,2281,5.873645857052925,23.571067489721838,-0.016586994851697966,1397.2186065760002,1627.255994,151.653823,1681.110039
54,2160000,2283,5.820950284371009,23.074585479345078,-0.014780485959748218,1418.853184264,1630.811742,151.653823,1682.028252
55,2200000,2283,5.7497538957840355,18.421987734085473,-0.01523203879930803,1426.85445824,1635.690644,176.163012,1682.028252
56,2240000,2285,5.685836027830075,20.704504761329066,-0.013100553188437166,1504.459565624,1643.289341,211.436485,1719.073355
57,2280000,2286,5.637897777557373,20.367627262457823,-0.011902607623107122,1509.74290772,1648.660558,166.969876,1720.148794
58,2320000,2287,5.586863507979955,20.389289535620275,-0.015611601796757522,1504.398081608,1650.354223,166.969876,1720.148794
59,2360000,2286,5.532185511711316,25.71683983191466,-0.015850178366581064,1420.786173472,1648.660558,166.969876,1718.719616
60,2400000,2286,5.490889423321455,22.21872814863156,-0.015060439852524537,1401.3530623440001,1652.987677,168.759934,1718.719616
61,2440000,2286,5.456985240104871,19.555443003238775,-0.010424434428494304,1472.4657922000001,1654.190594,169.879832,1718.719616
62,2480000,2286,5.412181834685497,25.997938914176746,-0.016242911471803942,1533.9853048319997,1654.55615,186.171846,1717.125994
63,2520000,2285,5.358151500652998,25.99041166244409,-0.014318403466127049,1495.048136208,1648.916134,179.769503,1719.302292
64,2560000,2284,5.304031829344921,21.28658711604583,-0.017753838756937347,1444.693323728,1656.776819,179.769503,1719.302292
65,2600000,2283,5.247465973633986,29.837205982208253,-0.01837488369811371,1401.0910727920002,1662.637318,179.769503,1748.691156
66,2640000,2282,5.182418713202844,25.232877212915664,-0.016133437376582804,1419.6210568320002,1665.661034,169.059584,1748.691156
67,2680000,2282,5.1327974013793165,23.864187881274102,-0.014128109689642234,1331.58698656,1658.955967,169.059584,1745.512256
68,2720000,2282,5.0715732060945955,29.00441617965698,-0.015202968702942599,1306.2425150160002,1662.126902,184.094781,1727.981859
69,2760000,2281,5.008393741265321,21.978467913163016,-0.018406998447402984,1376.5655464960003,1670.101683,164.237451,1748.964425
70,2800000,2282,4.9437917684897394,18.79661873548459,-0.01577006198459481,1373.432216128,1673.019711,164.237451,1748.964425
71,2840000,2283,4.894789328941932,23.61428713676257,-0.014603010235087146,1412.3403414,1681.0874,190.963932,1748.964425
72,2880000,2286,4.837502301044953,23.08310905847794,-0.016562237096066103,1399.4869288640002,1683.154617,174.051343,1743.933565
73,2920000,2288,4.77835348202632,15.871477197378109,-0.01693164524851734,1383.380637208,1682.302002,162.113496,1743.933565
74,2960000,2290,4.723804704959576,20.58043368535164,-0.018109500974316736,1396.6194756560005,1686.590879,156.359856,1743.000531
75,3000000,2292,4.670565871703319,20.84296492613279,-0.011594077664230075,1444.583367408,1689.711622,156.359856,1743.000531
76,3040000,2293,4.6223823706309,17.087313278516135,-0.0178665951868961,1414.111186736,1689.711622,184.449029,1740.582914
77,3080000,2294,4.572683796515832,19.698637355902257,-0.017129430171630353,1398.8284626159993,1693.977912,184.449029,1748.91641
78,3120000,2295,4.52047655521295,22.106611315409342,-0.016892187892428922,1434.6110008960002,1704.154089,200.343275,1754.87625
79,3160000,2296,4.4817038951775965,19.40314105474032,-0.01760950225423305,1494.2567882960004,1707.08539,200.343275,1754.87625
80,3200000,2297,4.429908159451607,18.061074061577138,-0.017618267898190727,1531.465808392,1703.8183,200.343275,1754.87625
81,3240000,2299,4.378325829139123,21.908452465595342,-0.01252921604390371,1559.1876469599997,1704.607317,212.683666,1804.764395
82,3280000,2300,4.3388841616801725,20.98379344023191,-0.016842837664985264,1588.4216836479998,1705.83939,260.374721,1804.764395
83,3320000,2302,4.292543905209272,21.241623241473466,-0.022432255740195382,1538.6985793919998,1705.250797,201.685048,1765.073002
84,3360000,2303,4.248530326745449,25.405241299898197,-0.017509788439313594,1470.6122924400001,1706.553082,197.986327,1765.073002
85,3400000,2304,4.202481086437519,22.458005280372426,-0.017991004234667905,1431.340184584,1708.653501,197.986327,1765.073002
86,3440000,2305,4.13879485252576,17.457698804904254,-0.020302415542699657,1427.5574410880001,1710.017918,197.986327,1766.863089
87,3480000,2306,4.094965784366314,23.955721062880297,-0.017486384439817836,1455.467784392,1707.21023,207.004997,1766.863089
88,3520000,2307,4.0615699175076605,22.909310447252714,-0.018436495432195863,1454.923778624,1702.857997,207.004997,1759.123902
89,3560000,2307,4.017135326067606,21.1302878734393,-0.015102523637454932,1407.97583344,1698.30288,207.004997,1759.123902
90,3600000,2307,3.969333300835047,27.79039389292399,-0.020740608393064647,1369.9143221359998,1697.631308,163.908483,1754.69095
91,3640000,2308,3.9318488536736904,24.656055907714062,-0.01813144066100694,1439.2251052000004,1704.896924,163.908483,1750.243028
92,3680000,2305,3.8998347050104387,22.108286421115583,-0.020580635640661243,1442.2808074320005,1700.492522,163.908483,1750.243028
93,3720000,2303,3.857156201509329,26.03318569232256,-0.021573731250865445,1445.1367679840002,1698.504694,205.026209,1774.04381
94,3760000,2303,3.806757941001501,26.181099155621652,-0.017789795894518297,1406.4193569359998,1695.470004,205.026209,1774.04381
95,3800000,2304,3.739164768732511,19.802643491060305,-0.017713986217486075,1432.2863681759998,1697.70268,205.026209,1774.04381
96,3840000,2304,3.685340429575015,25.62577373309013,-0.019518805128033515,1435.7011669199994,1696.160929,206.783318,1753.033321
97,3880000,2305,3.6334686358769734,25.982661129878117,-0.021097174424488538,1433.9000485680003,1698.09643,195.27854,1758.677489
98,3920000,2305,3.58911158427214,26.536733644436566,-0.021685763566561853,1374.1911982879997,1699.21672,195.27854,1758.677489
99,3960000,2305,3.540563801007393,20.497367868667993,-0.016082043990862962,1402.6917781599998,1700.512121,195.27854,1759.762386
100,4000000,2306,3.479931729267805,25.97731977120424,-0.02522598344913394,1436.8787085519998,1704.184712,218.034129,1770.460917
101,4040000,2307,3.4190276861190796,22.977068814253197,-0.020218283322286038,1491.3351544959999,1706.213084,214.461828,1770.460917
102,4080000,2308,3.3524513134589564,22.887860064628796,-0.021451352302840232,1505.3793521040002,1710.365857,214.461828,1770.460917
103,4120000,2309,3.308186965722304,28.541395132358257,-0.018982590093387094,1496.8497498640002,1711.143105,215.976608,1786.225507
104,4160000,2309,3.2710733328110133,29.35262029109857,-0.020182148033666473,1483.7017060319997,1713.986303,256.271192,1786.225507
105,4200000,2309,3.2187584724181737,26.897704144013233,-0.015341940035674876,1409.128060392,1710.234343,256.271192,1782.27847
106,4240000,2309,3.168825203944475,30.711561405964385,-0.018705589129277566,1448.4348176879996,1712.478597,270.463413,1782.27847
107,4280000,2309,3.123031305044125,19.513606393031584,-0.01660466576575765,1450.677266784,1713.777073,250.886733,1782.27847
108,4320000,2309,3.0796902852180676,21.9184953665122,-0.015901090467181907,1476.3946206399999,1712.478597,250.886733,1777.358484
109,4360000,2310,3.0306658347447715,28.65879468184251,-0.020133205800308272,1414.8300643439998,1712.349085,215.191694,1791.571363
110,4400000,2310,2.9847016823597445,27.644588472904303,-0.020076894293724296,1415.863581472,1711.251764,215.191694,1791.571363
111,4440000,2310,2.941622064052484,26.612306431012275,-0.018208532799587538,1377.6089054960003,1711.251764,236.675682,1791.571363
112,4480000,2310,2.904785416676448,33.74000661801069,-0.017185111693890157,1337.6866950239998,1709.46298,262.468398,1773.128535
113,4520000,2310,2.8614584672145353,32.27812868754069,-0.017266385873909502,1313.442110992,1702.473831,262.468398,1764.489744
114,4560000,2310,2.816818512403048,31.383279201311943,-0.01710327625999362,1292.8978994480003,1707.057084,226.728166,1764.489744
115,4600000,2309,2.7758646396490243,32.771588804782965,-0.016107045303998837,1315.2696515839998,1703.183332,226.728166,1767.723584
116,4640000,2309,2.73592312397101,35.59916130457169,-0.016308777963870223,1305.9404569440003,1707.373194,228.622462,1771.916476
117,4680000,2308,2.698308018537668,36.57980324060489,-0.019351589876318125,1269.080613632,1594.635709,230.904153,1772.002742
118,4720000,2308,2.6492607911427815,34.361779087017744,-0.018166124990817385,1265.0784652720006,1600.692227,255.317304,1801.760607
119,4760000,2309,2.5990383380498643,31.805291748046876,-0.01971592174802656,1287.218533992,1713.141442,255.317304,1801.760607
120,4800000,2310,2.5541389752656984,27.364111337906277,-0.016883118775541123,1348.8166076799998,1723.111132,254.499145,1801.760607
121,4840000,2311,2.4983220968490993,30.20188306172689,-0.020073706874600014,1413.8853667920005,1730.967183,254.499145,1798.958288
122,4880000,2312,2.4495691531743757,30.24193541697967,-0.020153642493879978,1419.06234104,1748.40047,231.631781,1802.323215
123,4920000,2313,2.400634219707587,32.420056289281604,-0.019933960673426135,1392.3146037279998,1744.526414,225.960204,1802.323215
124,4960000,2314,2.350762651516841,26.638349899878868,-0.019490645339269228,1419.511604816,1745.24395,225.960204,1795.262034
125,5000000,2315,2.312230063096071,29.838732396639312,-0.018565027936253895,1426.919140736,1749.297359,225.960204,1813.517061
126,5040000,2315,2.269060078034034,30.031427671970466,-0.01718771241571514,1480.437581856,1754.789927,284.027472,1813.517061
