iter,total_num_steps,fps,entropy,value_loss,action_loss,mean_rew,median_rew,min_rew,max_rew
127,5080000,2316,2.215538245592362,27.840549693963467,-0.01760750250017363,1447.5590588559996,1757.256489,284.027472,1816.853079
128,5120000,2316,2.164990934347495,24.91981492898403,-0.01585449569244632,1485.2386790159999,1762.860965,300.16624,1835.435805
129,5160000,2316,2.1240306548583203,32.71763004645323,-0.019004127746806123,1508.8421815840004,1767.629364,300.16624,1835.435805
130,5200000,2316,2.0917025223756447,33.5888335839296,-0.015569824913333063,1547.0898979600001,1771.827142,300.16624,1835.435805
131,5240000,2316,2.0533480466940466,31.251728400205955,-0.01764634718147602,1518.8415711679997,1775.811571,281.686977,1833.281367
132,5280000,2315,2.006727884060297,26.287665680127265,-0.020039158548187958,1544.4381319999998,1779.714484,281.686977,1857.72128
133,5320000,2315,1.96497861911089,24.97767740396353,-0.013197739879153512,1585.570195272,1788.316761,281.686977,1857.72128
134,5360000,2315,1.9218735098838806,19.075849622335188,-0.015300282563429135,1614.2843200080001,1795.779931,339.314836,1857.72128
135,5400000,2315,1.8823297735972282,22.571494774940685,-0.01839137156127832,1665.681488016,1802.465954,241.946446,1865.103191
136,5440000,2315,1.843484046520331,24.656407990822427,-0.01379698878717579,1679.723855344,1809.340678,241.946446,1865.103191
137,5480000,2315,1.804353417800023,23.380481378848735,-0.01586050480409773,1689.1353138799998,1814.623944,241.946446,1862.131162
138,5520000,2316,1.7652067829401066,26.41762900474744,-0.020196640009052292,1664.7845190639998,1816.428711,241.504887,1878.187152
139,5560000,2316,1.7328792724853908,29.07438613695976,-0.01876527445552384,1666.054626192,1817.344067,241.504887,1878.187152
140,5600000,2318,1.7002838843908066,24.25569802064162,-0.02020890608400805,1638.9137824799998,1817.617186,241.504887,1878.187152
141,5640000,2318,1.6597907851903866,23.312462782248474,-0.017534305024347326,1708.9948784320002,1823.870945,470.307816,1900.649466
142,5680000,2319,1.6223091406699939,27.97102701480572,-0.020701542933667764,1707.028780728,1826.282479,411.493209,1900.649466
143,5720000,2320,1.5857356924277086,26.45400181794778,-0.018052815544498838,1721.222423248,1828.530925,385.693456,1900.649466
144,5760000,2320,1.5516990615771367,24.314073320535513,-0.018711764473781117,1689.7658114480002,1827.020012,385.693456,1895.34081
145,5800000,2320,1.5204038115648122,27.0371093358749,-0.019374845328069896,1716.889942088,1834.216813,385.693456,1896.407305
146,5840000,2320,1.4828138681558463,26.402499335851424,-0.017713359944844763,1713.9384452960003,1832.549466,386.846798,1896.407305
147,5880000,2320,1.442864769238692,27.969502248519508,-0.015403841659225202,1681.486999624,1831.777913,332.58884,1881.162812
148,5920000,2320,1.4158854502897995,34.57024865517249,-0.015673250070502923,1650.8195698319998,1831.015326,332.58884,1887.189014
149,5960000,2320,1.393069877074315,28.92013558363303,-0.014317320392784985,1637.764986392,1831.015326,359.507835,1896.492465
150,6000000,2321,1.3633481747064835,30.444046536470072,-0.016822134276476275,1605.9588088720004,1831.238444,359.507835,1896.492465
151,6040000,2321,1.3358861406644185,29.30063728919396,-0.014947691832523374,1645.7451364639999,1836.20235,359.507835,1909.339083
152,6080000,2321,1.306929438847762,30.02263416388096,-0.016125614524406,1669.661976456,1843.034054,388.891752,1909.339083
153,6120000,2321,1.2795685282120337,27.917384604918652,-0.01507007686959696,1679.332558216,1843.570317,449.687226,1908.286145
154,6160000,2321,1.2506224568073565,29.725771752381934,-0.020270689416979737,1658.169156104,1845.11348,449.687226,1904.461376
155,6200000,2320,1.2194320021531522,30.937613401657497,-0.015431422738616581,1631.971034808,1841.936799,449.687226,1923.360648
156,6240000,2321,1.186064090178563,28.975770578628932,-0.01666935462936892,1607.1486589840001,1841.07904,423.967807,1923.360648
157,6280000,2321,1.1544301143059363,28.36166944748316,-0.016499990459357294,1605.683817216,1841.07904,306.337961,1917.225975
158,6320000,2320,1.1224927150286161,29.551622723310423,-0.014723560552393348,1601.6135855359996,1841.846515,306.337961,1917.225975
159,6360000,2320,1.0971431781084109,24.84861263862023,-0.01633007821811845,1672.6515876159997,1847.736097,306.337961,1910.337536
160,6400000,2320,1.0764597094975985,27.716967898148756,-0.015884804547114693,1668.615572288,1847.839758,298.39383,1910.337536
161,6440000,2320,1.054577350616455,31.846312936147054,-0.013906037894850716,1648.24573348,1849.69013,261.722897,1909.382082
162,6480000,2320,1.0361457564891914,29.87352750973824,-0.01479934564562054,1621.9570969279998,1849.709992,219.651254,1909.7984
163,6520000,2321,1.0124220152695973,23.676618994199313,-0.01735819744743565,1620.77714664,1852.160173,219.651254,1917.9704
164,6560000,2321,0.9835232325089284,27.652081949282916,-0.01732330716208358,1643.253595984,1852.145085,219.651254,1917.9704
165,6600000,2321,0.948996098072101,26.85236539840698,-0.01813112434318986,1654.7271488479998,1851.480641,301.93725,1917.9704
166,6640000,2321,0.9104891410240761,27.16139048429636,-0.016952371051854407,1638.9395499520003,1850.135322,301.93725,1926.003714
167,6680000,2321,0.8811542307719206,25.91300964110937,-0.017133363682660274,1664.8202284400004,1852.028608,306.926823,1926.003714
168,6720000,2321,0.8535839149585137,28.796893452375365,-0.015821118062684457,1682.2863584160002,1851.888605,379.196206,1926.003714
169,6760000,2322,0.8230455228915581,26.051595389537322,-0.015087770852364768,1674.383967776,1851.773385,308.246208,1917.453795
170,6800000,2322,0.7955274895215646,25.913488502991505,-0.01438521679714867,1654.3679151840006,1848.860545,296.547539,1917.453795
171,6840000,2321,0.7669479706348517,28.551363094036397,-0.017735340532789662,1648.71931696,1849.553505,287.019191,1907.611963
172,6880000,2321,0.7376679316545144,29.57106311993721,-0.018068035231128585,1675.6143862159997,1849.734957,287.019191,1936.217682
173,6920000,2321,0.7061838924884796,25.092814406370504,-0.016237756955375424,1697.007748672,1850.512483,287.019191,1936.217682
174,6960000,2321,0.6770976986640539,28.42835336342836,-0.01430022418025356,1717.4009349600003,1852.51381,314.982939,1936.217682
175,7000000,2322,0.6484660185300387,29.631915131593363,-0.01228167483528896,1724.543023184,1850.512483,314.982939,1922.519822
176,7040000,2321,0.6191945971586765,24.59687217687949,-0.014114289825635914,1688.7251031119997,1845.411621,217.209744,1922.519822
177,7080000,2321,0.5948625509555523,28.003629877628423,-0.015048956467720788,1646.7359214319997,1838.789914,217.209744,1901.47411
178,7120000,2321,0.5704844123277909,27.50676508072095,-0.014304908865354567,1632.4107918960003,1842.37331,217.209744,1901.47411
179,7160000,2321,0.5453853448232014,23.03807678956252,-0.01605685292952097,1675.169933896,1849.378424,324.634405,1930.710012
180,7200000,2321,0.5200717248213597,26.157950258255006,-0.015962135156177025,1730.6051620160003,1856.081484,390.627833,1930.710012
181,7240000,2321,0.492916341087757,27.960071796025986,-0.015996341421477833,1757.093134944,1857.939184,387.088788,1930.710012
182,7280000,2322,0.4676030097863613,26.2987777978946,-0.015746513770640236,1747.3251572400004,1857.67279,387.088788,1922.819729
183,7320000,2322,0.4418641266914514,25.30981496908726,-0.015912518152736782,1709.5311278400002,1855.858021,348.292158,1922.819729
184,7360000,2322,0.4181174435676673,25.733051348955204,-0.0138722795612128,1727.2430432239998,1853.423424,348.292158,1909.234931
185,7400000,2322,0.394959724178681,23.79629557438386,-0.015153432766591998,1716.441001496,1855.55326,348.292158,1915.438671
186,7440000,2322,0.3757761613680766,24.119540566664476,-0.015462219070692439,1697.126136848,1853.840781,244.31437,1922.301423
187,7480000,2322,0.35187258758606055,27.73733621744009,-0.012611448394510751,1692.5830408880001,1853.840781,244.31437,1922.301423
188,7520000,2322,0.33072433494604553,26.376140349950546,-0.014606037615475286,1704.3383915759996,1853.840781,244.31437,1922.301423
189,7560000,2322,0.3121973283015765,26.26473753757966,-0.013106185168278618,1762.847217248,1855.656486,254.032538,1915.516291
190,7600000,2322,0.2889921851647206,26.981143256945487,-0.01771454955740363,1763.95511924,1860.479075,254.032538,1935.900258
191,7640000,2322,0.2610944730349076,25.42568698785244,-0.014389477335759857,1765.3091312399997,1858.277145,310.959968,1935.900258
192,7680000,2322,0.2367333526794727,23.890946955558583,-0.012486865567683334,1733.1181453360005,1855.602767,310.959968,1935.900258
193,7720000,2321,0.211629906640603,28.33679548410269,-0.015119478099157464,1727.878399128,1853.183341,406.880859,1912.11732
194,7760000,2321,0.186905132043056,23.729684311304336,-0.011370511913357917,1748.7776806000002,1857.675624,421.185201,1912.11732
195,7800000,2320,0.16560575442436415,20.14880236601218,-0.014122322219116494,1747.284331248,1860.139454,421.185201,1916.601954
196,7840000,2320,0.1497177487764603,25.353960023782193,-0.013081763736129058,1768.4500281919998,1867.487074,273.635867,1916.601954
197,7880000,2319,0.12973696692631795,23.439468598977115,-0.014362225663696266,1753.630350264,1868.517686,273.635867,1916.601954
198,7920000,2318,0.1027895783384641,22.174823545798276,-0.015142456196899263,1768.517160848,1868.517686,273.635867,1934.758792
199,7960000,2318,0.0800750147837859,21.872852088243533,-0.016532634192462398,1790.040377808,1877.248995,280.834091,1934.758792
200,8000000,2317,0.0605005436982864,23.848693438065357,-0.01443234116918458,1821.7652226079997,1878.887053,323.51176,1934.758792
201,8040000,2317,0.04322264204040552,21.9954573680193,-0.01468283537020071,1835.052581752,1881.623318,323.51176,1928.886857
202,8080000,2316,0.02540457378117702,25.455466055258725,-0.012852282064574328,1814.6712774799998,1878.381857,510.345448,1945.373815
203,8120000,2316,0.00919938919444879,23.00233794725858,-0.011189519826056754,1789.6472290400002,1882.39722,446.749336,1950.321818
204,8160000,2316,-0.007557714633786908,18.87940268027477,-0.012490750782942484,1802.59621704,1883.672167,446.749336,1953.359966
205,8200000,2316,-0.028090705951819055,22.130043227855975,-0.01363077155671864,1845.4700083760001,1889.762613,446.749336,1953.359966
206,8240000,2316,-0.043693267678221064,25.18958817261916,-0.01298749646160174,1833.117620648,1887.524904,332.559039,1953.359966
207,8280000,2316,-0.057828706092177294,22.15771312713623,-0.01156548620162469,1811.1071091840001,1889.396957,332.559039,1945.561287
208,8320000,2316,-0.07163315264460368,22.206027224125005,-0.00997916717106142,1800.6083387279998,1890.970805,341.832401,1934.63712
209,8360000,2316,-0.08724851709527848,24.727784792582195,-0.012489179283884601,1819.20078088,1890.970805,475.470148,1934.63712
210,8400000,2316,-0.10189061120916636,21.595583152770995,-0.011366390224597685,1808.798870168,1886.559002,404.400016,1933.297201
211,8440000,2317,-0.11422385831291859,25.126851687064537,-0.013621703975747013,1775.362216184,1884.143545,205.726239,1929.460198
212,8480000,2317,-0.12844210643416795,24.149260472028683,-0.010450731032790664,1765.066971016,1879.791424,205.726239,1933.86367
213,8520000,2318,-0.1435329509469179,20.552892010028547,-0.010213593596190316,1738.0898951679999,1877.629969,205.726239,1933.86367
214,8560000,2318,-0.1622210919474944,21.744470263750124,-0.014493602331920276,1773.329411008,1877.629969,371.239611,1933.86367
215,8600000,2319,-0.17947649837304383,25.145258243267353,-0.011383124326097551,1756.9020850960003,1875.873783,371.239611,1931.489483
216,8640000,2319,-0.19464554572716739,23.383754186141186,-0.01300029890881911,1747.16100664,1878.575733,340.131176,1931.489483
217,8680000,2319,-0.21062325372909887,23.31683716162657,-0.014381187257095007,1700.227167816,1879.667354,262.559762,1929.077711
218,8720000,2319,-0.2233810591392028,24.66160198113857,-0.01302840146854578,1744.066870968,1880.686615,262.559762,1935.56188
219,8760000,2320,-0.2381074436964133,23.397882825900346,-0.01008549922900364,1748.1142414240003,1879.657281,262.559762,1935.56188
220,8800000,2320,-0.25549366562030257,22.130335927620912,-0.014082540991381766,1790.7331715760004,1880.773823,343.873463,1938.044329
221,8840000,2320,-0.27296804785728457,27.280760703942715,-0.012669948885013582,1784.4056350079998,1883.839236,403.150177,1938.044329
222,8880000,2320,-0.2879679718842873,27.924736524239563,-0.011685126148987389,1732.6576880720002,1883.403603,299.077433,1938.044329
223,8920000,2319,-0.3026979484619238,24.307801664792574,-0.01200989813274086,1728.4152596240003,1885.234753,299.077433,1935.995661
224,8960000,2319,-0.3220224061073401,24.59594751749283,-0.01452978641232804,1751.465788864,1889.106399,299.077433,1932.231677
225,9000000,2319,-0.3445706520325098,23.450965869121063,-0.012082335617052218,1817.044631,1894.27805,488.431388,1938.670682
226,9040000,2319,-0.36828266886564404,22.526016262250067,-0.013502906933307456,1827.6335296159998,1897.112119,323.705545,1959.953545
227,9080000,2319,-0.3914772716088173,22.213334590960773,-0.013420162871047163,1844.9820240800002,1898.614271,246.208344,1959.953545
228,9120000,2320,-0.40869505092119557,22.388997810314862,-0.014337985802875408,1860.771623424,1901.168704,246.208344,1971.896585
229,9160000,2320,-0.42349049578874537,23.2891344388326,-0.013653573710262908,1837.304004576,1902.875182,246.208344,1971.896585
230,9200000,2321,-0.44090259617719896,23.097694679406974,-0.01122039104636478,1819.5278585279998,1902.858076,278.647187,1971.896585
231,9240000,2321,-0.4583615808150707,21.192167710035275,-0.013622519997648524,1803.4652536720002,1898.292782,278.647187,1950.476292
232,9280000,2322,-0.47641736108523147,20.58450470459767,-0.013212767627966316,1811.6668820799998,1898.0653,314.703012,1941.731133
233,9320000,2321,-0.4896954294198599,23.9009463481414,-0.01224057795251354,1799.8588577680002,1901.873593,314.703012,1955.733011
234,9360000,2321,-0.5000783499234762,21.929714344709346,-0.012920034403214231,1777.868747336,1902.346681,307.570879,1955.733011
235,9400000,2321,-0.5163115276740148,21.538756084442138,-0.014423481763365905,1795.05006168,1902.114198,307.570879,1955.733011
236,9440000,2321,-0.531533921070588,21.99486077871078,-0.014883336308897318,1832.3342532080003,1901.756826,307.570879,1971.263767
237,9480000,2321,-0.5432913619738359,22.128005582858354,-0.013155440608030543,1863.3607494960004,1901.756826,466.714273,1971.263767
238,9520000,2322,-0.5545512511179997,19.2512292213929,-0.01073377997456238,1841.8441295600003,1903.863889,302.065317,1972.585553
239,9560000,2322,-0.5692127152895317,22.670339800761298,-0.011381476538428194,1824.7584099679998,1905.981083,302.065317,1972.585553
240,9600000,2322,-0.5836241404215495,25.007571596977037,-0.015245540435213256,1779.671844816,1900.741988,302.065317,1972.585553
241,9640000,2322,-0.5989550642478161,22.1943421290471,-0.012636563448410024,1784.258795016,1897.485859,345.723645,1959.432012
242,9680000,2322,-0.6145555013265365,20.89262261146154,-0.013515585042599317,1773.21757016,1899.483245,313.210775,1959.432012
243,9720000,2322,-0.6295822696808057,24.319873132461158,-0.013398961435907554,1775.2164829600003,1901.873647,302.682497,1959.432012
244,9760000,2322,-0.6422854336408469,23.964115020556328,-0.012741267090985695,1775.4255888159996,1903.763992,302.682497,1949.043327
245,9800000,2322,-0.6556704573142222,22.483250708457753,-0.01161609155768439,1759.550079816,1900.017104,302.682497,1949.043327
246,9840000,2322,-0.6721826406625601,22.956839165320762,-0.016474581769375034,1790.433019496,1900.97282,367.947746,1948.826872
247,9880000,2322,-0.690119964037186,19.836462446359487,-0.009330302336009202,1832.6372212000006,1902.849601,367.947746,1952.176377
248,9920000,2323,-0.7090867716532487,19.70567792317806,-0.010557140887771637,1839.2261258160001,1909.989086,299.881952,1958.115035
249,9960000,2323,-0.7204737551701375,22.56695104867984,-0.010545314416448147,1851.5446275840002,1911.506591,299.881952,1958.115035
250,10000000,2323,-0.7301315721793052,20.177835410680526,-0.011537821716622905,1809.1624053599999,1913.499667,299.881952,1963.795269
